"","title","category","summary"
"1","Our World: Europe's Greenest Town?","Programmes","…How has a small place in northern Finland managed to become Europe's most eco…"
"2","Cities of Europe","Programmes","…Series of programmes produced for the Television Continental Exchange looking at life in different European cities.…"
"3","Seven Worlds, One Planet: Series 1: Europe","Programmes","…Europe, a crowded continent transformed by mankind where extraordinary animals… - Europe’s only primate, live a life full of kidnappings and high drama whilst…-banging musk ox bulls fight for the right to breed. 

Europe’s warm, stable climate…"
"4","Around the World in 80 Gardens: Northern Europe","Programmes","…In northern Europe, Monty is spoiled for choice in an area he knows so well. He…"
"5","Cities of Europe: London: We Live by the River","Programmes","…First transmitted in 1955, We Live by the River is an atmospheric journey across London which follows two boys as they leave their homes in the East End to visit famous landmarks. Although there is no dialogue, the film captures many of…"
"6","Christmas Around Europe: Vienna, Copenhagen, Madrid, Tartu, Helsinki and Reykjavik","Programmes","… of Christmas music from around Europe. Part 1 features live and pre-recorded concerts from…"
"7","The News Explained: The War in Europe That Won't Go Away","Programmes","…On 24 March 1999, the US and its Western allies began a bombing campaign over Serbia that ended the Kosovo war.

But for many Kosovo Albanians and Serbs, the conflict has never been resolved.

The BBC's Jeremy Bowen, Albana Kasapi and…"
"8","Christmas Around Europe: Malmo, Stuttgart, Ljubljana, Gdansk, Riga, Merseberg and Sofia","Programmes","…Part 2 of the EBU’s special day of live and pre-recorded Christmas concerts from Malmö, Stuttgart, Ljubljana, Gdańsk, Riga, Merseberg and Sofia. Presented by Andrew McGregor.

4pm – St Peter's Church, Malmö: LIVE
Music from the Swedish…"
"9","Our World: Europe's Greenest Town?","Programmes","…How has a small place in northern Finland managed to become Europe's most eco…"
"10","Cities of Europe","Programmes","…Series of programmes produced for the Television Continental Exchange looking at life in different European cities.…"
"11","Seven Worlds, One Planet: Series 1: Europe","Programmes","…Europe, a crowded continent transformed by mankind where extraordinary animals… - Europe’s only primate, live a life full of kidnappings and high drama whilst…-banging musk ox bulls fight for the right to breed. 

Europe’s warm, stable climate…"
"12","Around the World in 80 Gardens: Northern Europe","Programmes","…In northern Europe, Monty is spoiled for choice in an area he knows so well. He…"
"13","Cities of Europe: London: We Live by the River","Programmes","…First transmitted in 1955, We Live by the River is an atmospheric journey across London which follows two boys as they leave their homes in the East End to visit famous landmarks. Although there is no dialogue, the film captures many of…"
"14","Christmas Around Europe: Vienna, Copenhagen, Madrid, Tartu, Helsinki and Reykjavik","Programmes","… of Christmas music from around Europe. Part 1 features live and pre-recorded concerts from…"
"15","The News Explained: The War in Europe That Won't Go Away","Programmes","…On 24 March 1999, the US and its Western allies began a bombing campaign over Serbia that ended the Kosovo war.

But for many Kosovo Albanians and Serbs, the conflict has never been resolved.

The BBC's Jeremy Bowen, Albana Kasapi and…"
"16","Christmas Around Europe: Malmo, Stuttgart, Ljubljana, Gdansk, Riga, Merseberg and Sofia","Programmes","…Part 2 of the EBU’s special day of live and pre-recorded Christmas concerts from Malmö, Stuttgart, Ljubljana, Gdańsk, Riga, Merseberg and Sofia. Presented by Andrew McGregor.

4pm – St Peter's Church, Malmö: LIVE
Music from the Swedish…"
"17","Our World: Europe's Greenest Town?","Programmes","…How has a small place in northern Finland managed to become Europe's most eco…"
"18","Cities of Europe","Programmes","…Series of programmes produced for the Television Continental Exchange looking at life in different European cities.…"
"19","Seven Worlds, One Planet: Series 1: Europe","Programmes","…Europe, a crowded continent transformed by mankind where extraordinary animals… - Europe’s only primate, live a life full of kidnappings and high drama whilst…-banging musk ox bulls fight for the right to breed. 

Europe’s warm, stable climate…"
